
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,jute,41.43,9598.03,0.4,0
76,56,39,24.39459498,89.89106506,6.551130445,197.1220049,jute,44.12,2068.93,0.92,0
81,40,45,25.7629429,80.76238215,6.427726565,174.5071843,jute,50.87,7605.22,0.31,1
76,44,45,25.4879684,84.48235878,6.740947635,168.7848886,jute,59.68,8100.8,0.35,1
69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,jute,66.21,5669.83,0.95,1
82,40,45,26.21312799,81.70476368,6.667633355,180.1237765,jute,57.49,5669.78,0.39,1
69,57,35,24.30748599,78.54340987,6.1868143920000005,186.2337571,jute,34.86,5859.22,0.79,0
81,36,38,23.76554749,87.98329901,6.334837865,150.31661519999997,jute,34.22,1551.44,0.93,0
67,60,38,24.79853023,78.53037059,7.16214284,162.2847429,jute,55.77,6635.36,0.76,0
72,51,40,23.20683504,74.09956958,7.422318499,199.4766779,jute,42.05,7209.03,0.54,0
65,39,45,23.66805429,70.89000744,6.768001309,184.4633281,jute,57.06,2067.88,0.37,0
78,50,43,25.12417673,85.72530641,6.348441469,159.5718087,jute,39.56,7113.72,0.42,0
77,52,41,23.89069041,83.46409075,6.097294061,167.72306319999996,jute,56.05,5375.65,0.86,0
89,52,42,23.09433785,81.45139295,6.14132902,196.6587013,jute,55.23,9354.03,0.89,0
62,49,37,24.21744605,82.85284045,7.479248124,166.13658859999995,jute,55.44,9546.4,0.52,0
90,48,45,24.06475727,71.31342851,6.509174788999999,153.63902119999997,jute,51.62,9301.85,0.65,0
66,47,36,24.85441411,74.44070479999998,6.57256106,175.572958,jute,36.03,1766.79,0.51,0
80,52,39,26.41915161,76.85691248,7.165696848,197.2101782,jute,52.55,7317.85,0.86,1
89,52,45,24.89326318,77.01222585,7.207457207999999,196.469984,jute,34.94,2692.39,0.78,0
77,51,44,23.25583402,82.7015932,7.124333547000001,166.2160846,jute,36.45,3186.3,0.4,0
94,37,41,24.7634518,87.06071115,6.4635387070000005,179.1630865,jute,54.18,4813.4,0.36,0
75,41,35,24.97042599,78.62697699,6.856833064,166.6415254,jute,47.99,5901.53,0.56,0
60,55,36,26.12797248,80.49172597,7.132389299,150.6326874,jute,44.92,5889.42,0.75,1
62,56,35,25.97825807,81.65769588,6.235357637999999,163.3488091,jute,49.07,7252.83,0.37,1
84,40,42,26.2830571,73.35763537,6.704273839,186.6898282,jute,46.44,8161.07,0.81,1
100,56,40,26.38905406,83.31240346,7.433313409,176.1516409,jute,34.19,5053.15,0.66,0
75,56,44,25.2746335,73.7459581,6.109478059,168.0432282,jute,54.6,9345.63,0.65,1
78,46,42,23.09499564,78.45959697,7.095413294,155.3851533,jute,41.22,1431.61,0.96,0
82,48,36,25.79351957,81.76904006,6.352076782999999,193.2418382,jute,42.17,1928.65,0.74,1
100,58,41,23.17403323,87.88255345,6.6587699910000016,160.6217342,jute,43.54,5130.33,0.41,0
88,50,40,25.63215038,79.95150917,7.0518224720000005,182.2582277,jute,52.57,6410.54,0.97,1
67,41,40,25.84879500000001,87.81661683,7.333143205,152.6194403,jute,35.43,1669.89,0.78,0
72,42,43,26.56767277,80.90424543,6.352771037,181.2915605,jute,51.06,2750.09,0.57,1
89,40,43,26.24532085,72.97198375,7.124050134,189.9711184,jute,61.84,2524.38,0.9,1
89,57,43,26.91515043,73.19897535,6.998787171,177.22330480000005,jute,59.68,7786.32,0.7,1
61,41,44,24.36972377,82.11319791,6.537914957999999,159.92109340000005,jute,58.11,5842.65,0.48,0
79,45,43,25.71901283,79.15532398,7.171054239,187.1735424,jute,53.02,9587.53,0.62,1
84,40,43,25.01157559,88.33130229999998,7.228268227999999,169.4168014,jute,30.02,4019.76,0.45,0
98,43,35,25.40785911,76.44048625,7.319952206,188.6372826,jute,68.06,6648.18,0.63,1
75,36,44,23.28081,74.27607475,6.613341342999999,153.7447398,jute,41.68,1720.18,0.65,0
89,58,35,23.98651719,82.09053379,6.096838784,167.0576456,jute,57.42,8208.22,0.53,0
91,41,37,24.48556447,83.20630007,6.132570522999999,192.2316221,jute,43.44,8970.09,0.97,0
77,48,36,25.86705009,84.09985284,7.36008498,154.83908469999997,jute,55.41,1874.22,0.53,1
66,58,35,23.5643831,79.46283115,7.321619041,185.25947,jute,31.4,1759.46,0.86,0
62,59,41,24.2248758,74.89465426,7.175170657000001,192.4931257,jute,66.17,5757.91,0.49,0
82,35,35,25.49386782,86.97061481,7.299076163,176.5268267,jute,52.59,7511.29,0.98,1
61,41,35,24.97178693,79.47557931,6.842966478999998,195.7571622,jute,51.35,6216.46,0.49,0
99,57,38,24.80624984,82.09281674,6.356295567999999,156.3616174,jute,50.12,5674.82,0.36,0
70,42,43,23.16814977,76.66724969,6.508342839,157.1215052,jute,59.64,9733.25,0.53,0
90,59,35,24.25133493,89.86454053,7.098227926,175.1742112,jute,57.37,3187.78,0.65,0
73,43,42,26.58361011,78.00774772,6.310699968,154.8238864,jute,45.07,4236.39,0.57,1
67,46,44,26.82489244,78.20392774,7.093328631,153.91998069999997,jute,30.45,9708.01,0.66,0
84,37,42,25.49674786,81.13449097,6.691074249,169.92882340000003,jute,33.0,7223.31,0.54,0
72,41,36,24.09874353,80.57226761,6.187746776,176.8604109,jute,67.27,7478.55,0.45,0
71,56,37,23.18866654,86.20899734,6.491506245,176.103677,jute,61.8,8160.02,0.52,0
64,53,38,26.24347471,78.51063754,6.855362875,183.4065252,jute,40.69,5329.07,0.75,1
65,54,39,23.75091572,71.14782585,7.124571593,160.0889553,jute,49.24,8657.16,0.52,0
60,58,37,26.13871511,79.1188943,6.067302109,171.4892533,jute,65.71,2794.59,0.51,1
86,39,43,26.14576648,71.23690851,6.432051512,193.1007598,jute,47.32,3568.25,0.6,1
90,50,44,26.91643698,73.48655995,6.253408852000001,171.4716375,jute,56.79,4323.41,0.6,1
91,38,36,26.5232969,77.17331847,7.287318722999999,157.8548562,jute,33.43,8583.17,0.43,0
87,48,38,23.81579631,80.94023552,7.161865733,190.312216,jute,30.48,6291.05,0.8,0
72,41,36,26.50838667,86.84264005,6.065898282999999,152.9801697,jute,32.31,1314.76,0.58,0
71,54,35,26.63952463,70.95705996,7.311077075,199.3355744,jute,39.7,2488.88,0.37,0
82,46,41,23.325013100000003,79.79609448,6.581693772,187.3096148,jute,43.73,1881.17,0.97,0
71,52,43,26.47549543,73.96164569,6.732826127,180.2513601,jute,30.31,4828.27,0.61,0
80,43,43,23.78756036,74.36794079,6.014572075,172.64426540000005,jute,35.35,2330.55,0.41,0
77,55,43,25.49941707,75.99987588,6.663559451,193.71418280000003,jute,61.04,6156.83,0.31,1
95,57,41,23.24925555,73.65346838,6.434610995,184.7674863,jute,68.23,9994.82,0.38,0
63,47,35,26.98582182,89.05587886,7.432768147000001,193.8778713,jute,34.92,1585.68,0.83,0
93,43,38,23.61475336,86.14290267,6.987332927000001,150.2355238,jute,57.72,6847.35,0.99,0
87,44,43,23.87484465,86.79261344,6.718725189,177.5147313,jute,65.35,1326.16,0.73,0
88,52,39,23.92887902,88.07112278,6.880204617,154.6608736,jute,57.46,7957.29,0.86,0
90,39,37,24.81441246,81.68688879,6.86106911,190.7886386,jute,51.84,1758.69,0.44,0
90,39,43,24.44743944,82.286484,6.7693455,190.9684885,jute,40.44,1623.2,0.82,0
84,38,43,26.57421679,73.81994896,7.26158085,159.3223075,jute,32.8,1116.47,0.84,0
91,21,26,26.33377983,57.36469955,7.261313694,191.6549412,coffee,43.59,9727.33,0.39,1
107,21,26,26.45288458,55.32222678,7.235070264,144.68613359999995,coffee,37.86,6372.49,0.84,0
83,38,35,25.70822684,52.88667115,7.18915558,136.73250919999998,coffee,54.57,2224.26,0.5,1
108,24,31,24.12832546,56.18107663,6.431899747999999,147.27578180000003,coffee,33.63,2575.43,0.31,0
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,coffee,67.6,3647.29,0.75,0
116,23,25,23.4123707,52.26994674,6.869720196,139.3670753,coffee,69.29,3081.73,0.9,0
109,31,27,23.05951896,50.40609436,6.973839707000001,164.4971875,coffee,50.7,6564.81,0.3,0
89,25,34,23.07895447,63.65861483,7.184801627000001,129.8765443,coffee,56.93,8272.0,0.38,0
118,18,32,27.6496114,51.11044023,6.351823783,122.8392822,coffee,54.97,6987.46,0.42,1
111,32,34,25.46743689,69.35161206,6.392048018,171.37644619999998,coffee,66.73,5548.08,0.34,1
84,36,28,26.7350622,55.55164819,6.119892347,140.63052130000003,coffee,48.8,3658.48,0.94,1
85,33,25,26.20811417,52.50987966,6.910823945,189.0944824,coffee,43.84,1079.47,0.35,1
99,15,27,27.0424167,57.27927475,6.501157208,165.6872119,coffee,43.54,4708.78,0.56,1
81,30,31,24.65090184,51.93952357,7.027585558999999,135.1386537,coffee,52.03,9229.08,0.41,0
95,39,29,27.35152643,55.99375012,7.13411409,148.98125249999995,coffee,67.17,4264.67,0.68,1
81,34,30,25.17787724,62.26244581,6.6477659970000005,135.0119649,coffee,44.91,8487.31,0.75,1
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624,coffee,37.81,5223.97,0.43,0
104,20,26,27.22783677,52.95261751,7.493191968,175.7260273,coffee,57.96,6357.06,0.9,1
109,29,28,23.26316991,60.51600210000001,6.724688502999999,194.1755471,coffee,56.43,1295.39,0.36,0
100,32,26,25.234661,57.53161469,6.043485685,124.2261737,coffee,65.28,1164.1,0.9,1
100,24,28,25.59535262,57.72920846,7.101661011,195.7733251,coffee,68.43,7560.29,0.69,1
83,21,28,25.5674832,60.49244602,7.466900682999999,190.2257843,coffee,51.44,4081.76,0.99,1
120,23,28,25.67324193,51.29043632,6.877799264,196.2736367,coffee,39.21,7542.73,0.31,0
104,26,30,24.40726724,62.65692638,6.410992833,148.6977358,coffee,67.99,7850.64,0.32,0
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,coffee,60.74,6620.62,0.47,0
91,25,26,24.53460016,66.99765375,7.482414225,180.5059257,coffee,44.66,1931.67,0.35,0
86,26,27,27.13140403,52.89368299,6.081172981,192.4280381,coffee,62.06,1385.74,0.74,1
98,18,27,27.56088634,68.49299897,6.516312148,167.43580749999995,coffee,53.25,6487.46,0.67,1
111,27,31,23.59302313,55.27564977,6.0433309510000015,191.3980675,coffee,34.11,3586.32,0.62,0
84,39,35,23.17714381,52.13864034,6.959404135,117.3113562,coffee,60.21,7755.26,0.38,0
98,27,27,24.71384065,51.29142534,7.238109556,197.6439711,coffee,53.15,8049.8,0.65,0
118,21,34,24.38534644,64.72543073,7.234258375,119.6324109,coffee,48.44,7993.24,0.88,0
103,27,31,27.15998538,51.59100753,6.691541233,126.1752206,coffee,56.5,4679.49,0.36,1
82,24,33,26.53543168,67.09608099,6.809593554,120.6494434,coffee,64.01,4804.99,0.8,1
86,31,35,27.01207284,60.76645256,6.485761419,191.4508931,coffee,36.13,4757.79,0.4,0
88,35,35,27.55906475,58.45742907,6.784460602,117.9389993,coffee,43.0,5273.04,0.35,1
84,27,29,23.32293161,53.00366334,7.167092586,168.26442869999997,coffee,53.13,3954.06,0.58,0
120,40,33,24.23850608,54.30329632,6.73410539,115.1564012,coffee,36.57,8970.13,0.4,0
106,40,30,23.42611644,64.10651528,6.779984384,122.6847408,coffee,39.65,4543.37,0.68,0
113,21,33,26.02241444,55.83288958,7.277422737999999,176.90209240000004,coffee,65.93,9658.84,0.54,1
117,34,25,24.83846178,56.7685316,7.21270048,124.4135035,coffee,43.76,4678.91,0.47,0
80,30,25,26.24092174,65.64381357,7.487266991,148.37712019999995,coffee,58.56,9815.82,0.69,1
88,21,27,24.43011925,66.02411187,7.231166546,181.6368274,coffee,49.48,7776.23,0.94,0
113,33,34,26.00373964,62.144510200000006,6.559817161000002,153.477776,coffee,48.61,8811.57,0.42,1
87,23,28,26.22367404,62.26594559,6.979590627,193.7461968,coffee,41.49,5067.21,0.96,1
113,15,29,27.09617155,63.55324262,6.779230041,190.2440566,coffee,31.87,2325.64,0.58,0
98,29,30,25.64004392,61.03273481,6.217974349,199.4735636,coffee,39.91,6580.08,0.3,0
97,29,27,27.74576987,54.36976075,7.205078785,139.8619431,coffee,51.56,2494.71,0.43,1
85,35,32,26.24928198,54.28617819,6.854011265,133.1120232,coffee,43.89,1011.24,0.48,1
82,29,35,26.67377159,52.24226285,6.246872394,156.15438980000005,coffee,51.4,7725.14,0.64,1
103,33,25,27.10210397,55.74973320000001,6.911066044,139.5013171,coffee,45.67,2265.57,0.33,1
112,17,28,27.62975458,61.26002598,6.777417989,196.6492664,coffee,57.81,3709.26,0.87,1
99,19,33,27.536454700000004,55.51673151,6.273741983,130.6377143,coffee,48.47,7812.41,0.83,1
120,20,34,23.56960509,50.56339727,6.906124587000001,130.3797119,coffee,54.13,8412.3,0.57,0
114,27,28,24.99451759,57.93250202,7.162802357,192.8736822,coffee,65.4,6492.74,0.33,0
100,40,35,27.56441788,54.41094079,6.9557873510000015,177.816092,coffee,33.73,5173.74,0.85,0
108,35,25,23.98143338,61.10935084,6.971963169,161.5279095,coffee,51.19,7632.09,0.94,0
115,31,30,24.22984659,67.37768353,6.840927967000001,122.4073418,coffee,34.36,3053.99,0.52,0
87,28,30,25.60153969,68.66257977,6.536676653,168.8383605,coffee,60.02,4611.19,0.72,1
82,24,26,24.31274458,53.57285558,6.089443602999999,184.4103931,coffee,64.4,7671.47,0.93,0
94,26,27,26.36629861,52.25738495,7.456460375,177.31761609999995,coffee,42.49,3458.67,0.78,1
87,28,35,26.5602777,57.1621814,6.759211911,152.0616227,coffee,33.26,4619.15,0.78,0
118,40,35,26.35034208,58.50650238,7.460174812000001,121.5586297,coffee,68.16,2758.43,0.36,1
87,38,29,25.20406808,57.88370456,6.652642579,156.1457255,coffee,32.08,6863.11,0.59,0
92,40,30,23.35723208,55.18792166,6.026287448,171.6976946,coffee,45.54,1935.88,0.56,0
97,22,26,23.60567546,59.68849145,6.074190142000001,185.1568059,coffee,45.03,9444.99,0.72,0
99,40,32,24.18471151,69.94807345,7.0455430560000005,163.27087319999995,coffee,31.29,6227.16,0.67,0
89,28,33,26.44414097,53.83876189,6.9932360010000005,175.3723314,coffee,33.05,9705.33,0.76,0
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,coffee,48.14,7043.63,0.81,1
111,28,26,27.77363343,64.47858698,6.937352845,192.7121236,coffee,64.93,3903.7,0.59,1
114,20,26,25.55656667,62.67087838,7.27905689,193.5866233,coffee,57.92,7250.51,0.49,1
117,26,30,27.92374437,67.96910852,7.079850922,115.2325531,coffee,33.48,1567.23,0.86,0
111,29,31,26.05968403,52.31098539,6.136286518,161.3432535,coffee,67.38,3089.03,0.95,1
119,30,28,26.35770906,64.57578034,6.5052036960000015,163.62694960000005,coffee,42.14,1187.97,0.75,1
116,40,33,24.91370487,54.15319242,7.042089492000001,129.5481144,coffee,37.91,6952.84,0.91,0
95,37,35,27.31317116,68.42333909999999,6.348337518999998,192.4288139,coffee,42.01,4089.08,0.58,1
86,40,33,26.1387869,52.26311691,7.432322234,136.3027766,coffee,66.71,2950.35,0.31,1
117,37,32,23.1069385,67.06230539,6.787658922,162.57696059999995,coffee,43.52,7370.52,0.48,0
105,18,35,23.52648086,68.44030686,6.743417121,171.8839938,coffee,69.63,9230.54,0.32,0
109,23,25,25.11711046,68.48030408,7.00733163,194.8773479,coffee,34.56,7144.48,0.36,0
80,18,31,24.02952505,58.84880599,7.303033217,134.6803969,coffee,30.44,3263.88,0.61,0
101,31,26,26.70897548,69.71184111,6.861235184,158.86088869999998,coffee,49.6,6758.13,0.58,1
103,33,33,26.71717393,50.50148528,7.131435858,126.8073984,coffee,31.65,9318.82,0.54,0
93,26,27,24.59245684,56.46829641,7.288211994,137.70440469999997,coffee,67.49,7091.38,0.32,0
104,35,28,27.51006055,50.66687215,6.983732393,143.9955548,coffee,58.04,1161.97,0.44,1
116,36,25,27.57847581,58.52534263,6.172090205,156.6810374,coffee,39.45,6837.84,0.81,0
107,38,29,26.65069302,57.56695719,6.35118177,145.105065,coffee,44.26,1079.31,0.37,1
101,33,33,26.97251562,62.0183627,6.908671378999999,142.8610793,coffee,59.58,5502.04,0.75,1
107,31,31,23.17124551,52.97841162,6.766184468,153.12016440000005,coffee,49.9,4217.66,0.91,0
99,16,30,23.52652084,65.44340921,6.392791654,186.1728203,coffee,65.13,4381.27,0.38,0
103,40,30,27.30901814,55.196224,6.3483162570000005,141.48316440000005,coffee,54.96,4113.46,0.54,1
118,31,34,27.54823036,62.88179198,6.123796057000001,181.4170812,coffee,46.47,8813.36,0.54,1
106,21,35,25.627355,57.04151119,7.4285236339999985,188.5506536,coffee,57.7,8392.42,0.95,1
116,38,34,23.29250318,50.04557009,6.020947179,183.468585,coffee,52.78,3309.71,0.51,0
97,35,26,24.91461008,53.74144743,6.334610249,166.2549307,coffee,42.4,9128.73,0.4,0
107,34,32,26.77463708,66.4132686,6.78006386,177.7745075,coffee,59.88,3324.44,0.36,1
99,15,27,27.41711238,56.63636248,6.086922359,127.92461000000002,coffee,67.21,8802.09,0.64,1
118,33,30,24.13179691,67.22512329,6.362607851,173.32283859999995,coffee,58.94,5697.7,0.69,0
117,32,34,26.2724184,52.12739421,6.758792552,127.1752928,coffee,41.57,3211.01,0.47,1
104,18,30,23.60301571,60.39647474,6.779832611000002,140.9370415,coffee,46.12,7616.25,0.45,0


--- END FILE: cleaned_sensor_data.csv ---

--- START FILE: combine_project.py ---

import os

def combine_files_to_single_file(root_dir, output_filename="combined_project_files.txt"):
    """
    Combines the content of all files in a directory into a single file,
    excluding 'node_modules' directories and 'package-lock.json' files.

    Args:
        root_dir (str): The root directory of the project.
        output_filename (str): The name of the output file.
    """
    combined_content = []
    excluded_dirs = ['node_modules', '.git', '.vscode', '.idea', 'dist', 'build']
    excluded_files = ['package-lock.json', 'yarn.lock', 'bun.lockb', '.env'] # Added .env as it might contain sensitive info

    print(f"Starting to combine files from: {root_dir}")
    print(f"Excluding directories: {excluded_dirs}")
    print(f"Excluding files: {excluded_files}")

    for dirpath, dirnames, filenames in os.walk(root_dir):
        # Modify dirnames in-place to skip excluded directories
        dirnames[:] = [d for d in dirnames if d not in excluded_dirs]

        for filename in filenames:
            if filename in excluded_files:
                print(f"Skipping excluded file: {os.path.join(dirpath, filename)}")
                continue

            file_path = os.path.join(dirpath, filename)
            # Make path relative to root_dir for the header
            relative_file_path = os.path.relpath(file_path, root_dir)

            try:
                with open(file_path, 'r', encoding='utf-8') as f:
                    content = f.read()
                
                combined_content.append(f"\n--- START FILE: {relative_file_path} ---\n\n")
                combined_content.append(content)
                combined_content.append(f"\n\n--- END FILE: {relative_file_path} ---\n")
                print(f"Included file: {relative_file_path}")
            except UnicodeDecodeError:
                print(f"Skipping binary or undecodable file (UnicodeDecodeError): {relative_file_path}")
            except Exception as e:
                print(f"Error reading file {relative_file_path}: {e}")

    output_path = os.path.join(root_dir, output_filename)
    try:
        with open(output_path, 'w', encoding='utf-8') as outfile:
            outfile.write("".join(combined_content))
        print(f"\nSuccessfully combined all files into: {output_path}")
    except Exception as e:
        print(f"Error writing output file {output_path}: {e}")

if __name__ == "__main__":
    # Get the current working directory where the script is run
    # This assumes you run the script from your project's root directory
    project_root = os.getcwd()
    combine_files_to_single_file(project_root)


--- END FILE: combine_project.py ---

--- START FILE: convert.py ---

# convert.py
import base64
with open("agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json", "rb") as f:
    encoded = base64.b64encode(f.read()).decode()

with open("firebase_key_b64.txt", "w") as f:
    f.write(encoded)

print("Done. Copy firebase_key_b64.txt content into FIREBASE_KEY_B64 env var on Render.")


--- END FILE: convert.py ---

--- START FILE: csv-handler.py ---

import duckdb

# Path to your CSV file
csv_path = "cleaned_sensor_data.csv"

# Query: Select distinct crop labels
query = f"""
    SELECT DISTINCT label
    FROM read_csv_auto('{csv_path}')
